,Unnamed: 0,Activity ID,Activity Date,Activity Name,Activity Type,Activity Description,Elapsed Time,Distance,Max Heart Rate,Filename,Max Speed,Average Speed,Calories,Recovery,With Pet,Competition,Long Run,For a Cause,data_ano,data_mes,dia_semana,tempo_min
0,925,10498660575,"Jan 3, 2024, 9:15:34 PM",Caminhada com Bernardo na UFPE,Walk,,5420,6.67,143.0,activities/11234256016.tcx.gz,5.717453002929688,1.2316826581954956,490.0,,,,,,2024,1,Quarta,90.33333333333331
1,926,10498660618,"Jan 3, 2024, 10:13:33 PM",Corrida na UFPE,Run,,1554,4.07,184.0,activities/11234256144.tcx.gz,17.32539939880371,2.768028736114502,328.0,,,,,,2024,1,Quarta,25.9
2,927,10498660632,"Jan 4, 2024, 10:53:57 PM",Treino academia P1,Weight Training,,1107,0.0,110.0,activities/11234256231.tcx.gz,0.0,0.0,98.0,,,,,,2024,1,Quinta,18.45
3,928,10498660755,"Jan 4, 2024, 11:12:46 PM",Treino academia P2,Weight Training,,2870,0.0,131.0,activities/11234256310.tcx.gz,0.0,0.0,316.0,,,,,,2024,1,Quinta,47.833333333333336
4,929,10528147729,"Jan 9, 2024, 10:27:09 PM",Afternoon Workout,Workout,,4048,0.0,127.0,activities/11265235805.tcx.gz,0.0,0.0,407.0,,,,,,2024,1,Terca,67.46666666666667
5,930,10528147781,"Jan 5, 2024, 10:01:57 PM",Evening Walk,Walk,,2642,3.79,156.0,activities/11265235750.tcx.gz,3.569122552871704,1.4806172847747805,372.0,,,,,,2024,1,Sexta,44.03333333333333
6,931,10573497184,"Jan 10, 2024, 9:38:33 PM",Evening Walk,Walk,,1257,2.01,133.0,activities/11312724573.tcx.gz,3.542686939239502,1.6219544410705566,164.0,,,,,,2024,1,Quarta,20.95
7,932,10573497229,"Jan 10, 2024, 9:59:39 PM",Evening Run,Run,,1781,4.01,195.0,activities/11312724626.tcx.gz,4.231330871582031,2.285318613052368,394.0,,,,,,2024,1,Quarta,29.683333333333334
8,933,10573497330,"Jan 10, 2024, 10:29:30 PM",Evening Walk,Walk,,938,1.27,183.0,activities/11312724712.tcx.gz,4.523159027099609,1.5324795246124268,189.0,,,,,,2024,1,Quarta,15.633333333333333
9,934,10573497377,"Jan 11, 2024, 10:09:42 PM",Afternoon Workout,Workout,,3504,0.0,134.0,activities/11312724783.tcx.gz,0.0,0.0,362.0,,,,,,2024,1,Quinta,58.4
10,935,10573497435,"Jan 16, 2024, 10:39:46 PM",Afternoon Workout,Workout,,2761,0.0,131.0,activities/11312724816.tcx.gz,0.0,0.0,270.0,,,,,,2024,1,Terca,46.016666666666666
11,936,10597657789,"Jan 17, 2024, 11:06:42 PM",Night Workout,Workout,,765,1.68,,activities/11337656547.tcx.gz,19.49828338623047,26.240121841430664,237.0,,,,,,2024,1,Quarta,12.75
12,937,10597657884,"Jan 17, 2024, 11:44:04 PM",Afternoon Run,Run,,1438,1.64,176.0,activities/11337656634.tcx.gz,0.0,1.1404728889465332,235.0,,,,,,2024,1,Quarta,23.966666666666665
13,938,10597658033,"Jan 18, 2024, 11:03:05 PM",Evening Run,Run,,872,2.04,183.0,activities/11337656790.tcx.gz,3.655789375305176,2.535475492477417,180.0,,,,,,2024,1,Quinta,14.533333333333331
14,939,10597658036,"Jan 18, 2024, 10:41:25 PM",Caminhada de Aquecimento,Walk,,1799,2.0,159.0,activities/11337656715.tcx.gz,3.0823018550872803,1.1143913269042969,197.0,,,,,,2024,1,Quinta,29.98333333333333
15,940,10597658103,"Jan 18, 2024, 11:18:46 PM",Caminhada de relaxamento,Walk,,1353,2.04,161.0,activities/11337656858.tcx.gz,12.01022720336914,1.509859561920166,184.0,,,,,,2024,1,Quinta,22.55
16,941,10597658152,"Jan 20, 2024, 10:16:56 PM",Caminhada de Aquecimento,Walk,,1119,1.03,145.0,activities/11337656898.tcx.gz,3.611305475234986,0.9271939396858216,82.0,,,,,,2024,1,Sabado,18.65
17,942,10597658215,"Jan 20, 2024, 10:27:12 PM",Corrida na UFPE,Run,,1922,5.01,183.0,activities/11337656959.tcx.gz,7.9379448890686035,2.6330320835113525,341.0,,,,,,2024,1,Sabado,32.03333333333333
18,943,10613872414,"Jan 22, 2024, 10:39:15 PM",Treino academia,Weight Training,,3427,0.0,127.0,activities/11354376361.tcx.gz,0.0,0.0,336.0,,,,,,2024,1,Segunda,57.11666666666667
19,944,10630355305,"Jan 23, 2024, 11:10:26 PM",Treino academia,Weight Training,,3429,0.0,139.0,activities/11371225673.tcx.gz,0.0,0.0,376.0,,,,,,2024,1,Terca,57.15
20,945,10630355360,"Jan 25, 2024, 10:43:13 PM",Caminhada de Aquecimento,Walk,,980,1.51,139.0,activities/11371225722.tcx.gz,3.251857280731201,1.5417444705963137,134.0,,,,,,2024,1,Quinta,16.333333333333332
21,946,10630355442,"Jan 25, 2024, 10:59:43 PM",Corrida rÃÂ¡pida na UFPE,Run,,2047,4.39,183.0,activities/11371225785.tcx.gz,5.827816486358643,2.5007190704345703,406.0,,,,,,2024,1,Quinta,34.11666666666667
22,947,10671306840,"Jan 27, 2024, 7:19:44 PM",Caminhada na UFPE,Walk,,2114,2.0,126.0,activities/11413618496.tcx.gz,2.534055709838867,0.9475402235984802,176.0,,,,,,2024,1,Sabado,35.233333333333334
23,948,10671306910,"Jan 29, 2024, 11:42:01 PM",Treino academia,Weight Training,Academia Plataforma - Com Bernardo.,376,0.01,115.0,activities/11413618611.tcx.gz,1.4800000190734863,1.628571391105652,392.0,,,,,,2024,1,Segunda,6.266666666666667
24,949,10671307020,"Jan 31, 2024, 10:15:48 PM",Treino academia,Weight Training,Academia Plataforma - Com Bernardo.,3698,0.0,146.0,activities/11413618747.tcx.gz,0.0,0.0,381.0,,,,,,2024,1,Quarta,61.63333333333333
25,950,10671307026,"Jan 30, 2024, 10:32:41 PM",Treino academia,Weight Training,Academia Plataforma - Com Bernardo.,4922,0.0,126.0,activities/11413618675.tcx.gz,0.0,0.0,453.0,,,,,,2024,1,Terca,82.03333333333333
26,951,10680553892,"Feb 1, 2024, 10:07:18 PM",Treino academia,Weight Training,Academia Plataforma - Com Bernardo.,3993,0.0,130.0,activities/11423114520.tcx.gz,0.0,0.0,443.0,,,,,,2024,2,Quinta,66.55
27,952,10706997083,"Feb 5, 2024, 10:01:01 PM",Treino academia,Weight Training,Academia Plataforma - Com Bernardo.,5130,0.0,144.0,activities/11450598252.tcx.gz,0.0,0.0,540.0,,,,,,2024,2,Segunda,85.5
28,953,10714205855,"Feb 6, 2024, 10:17:31 PM",Treino academia,Weight Training,,4294,0.0,123.0,activities/11457987846.tcx.gz,0.0,0.0,383.0,,,,,,2024,2,Terca,71.56666666666666
29,954,10727415926,"Feb 8, 2024, 10:34:05 PM",Treino academia,Weight Training,,3294,0.0,137.0,activities/11471556149.tcx.gz,0.0,0.0,391.0,,,,,,2024,2,Quinta,54.9
30,955,10755486876,"Feb 9, 2024, 10:08:15 PM",Treino academia,Workout,,3529,0.0,135.0,activities/11500501515.tcx.gz,0.0,0.0,385.0,,,,,,2024,2,Sexta,58.81666666666667
31,956,10755487184,"Feb 13, 2024, 2:52:59 PM",Caminhada na UFPE,Walk,,2517,4.11,148.0,activities/11500501664.tcx.gz,5.737579345703125,1.634650707244873,392.0,,,,,,2024,2,Terca,41.95
32,957,10772649863,"Feb 14, 2024, 10:07:54 PM",Treino academia,Weight Training,Com Bernardo,4868,0.0,131.0,activities/11518165005.tcx.gz,0.0,0.0,526.0,,,,,,2024,2,Quarta,81.13333333333334
33,958,10772649950,"Feb 15, 2024, 10:24:22 PM",Treino academia,Weight Training,Com Bernardo,3873,0.0,130.0,activities/11518165155.tcx.gz,0.0,0.0,393.0,,,,,,2024,2,Quinta,64.55
34,959,10797410455,"Feb 16, 2024, 10:12:54 PM",Treino academia,Weight Training,,4804,0.0,135.0,activities/11543769656.tcx.gz,0.0,0.0,536.0,,,,,,2024,2,Sexta,80.06666666666666
35,960,10797410480,"Feb 19, 2024, 10:53:30 PM",Caminhada de Aquecimento,Walk,,665,1.04,142.0,activities/11543769675.tcx.gz,2.761557340621948,1.5740872621536257,94.0,,,,,,2024,2,Segunda,11.083333333333334
36,961,10797410593,"Feb 19, 2024, 11:41:45 PM",Caminhada de relaxamento,Walk,,563,0.75,168.0,activities/11543769764.tcx.gz,4.219478130340576,1.334490180015564,108.0,,,,,,2024,2,Segunda,9.383333333333333
37,962,10797410611,"Feb 19, 2024, 11:04:48 PM",Corrida na UFPE,Run,,2178,5.39,198.0,activities/11543769729.tcx.gz,4.114651203155518,2.7904953956604004,452.0,,,,,,2024,2,Segunda,36.3
38,963,10810589681,"Feb 20, 2024, 10:16:39 PM",Treino academia,Weight Training,,3673,0.0,180.0,activities/11557308845.tcx.gz,0.0,0.0,420.0,,,,,,2024,2,Terca,61.21666666666667
39,964,10829771107,"Feb 22, 2024, 10:39:36 PM",Caminhada de Aquecimento,Walk,,690,1.07,153.0,activities/11577057772.tcx.gz,3.06449294090271,1.5522578954696655,110.0,,,,,,2024,2,Quinta,11.5
40,965,10829771164,"Feb 23, 2024, 10:27:25 PM",Treino academia,Weight Training,,2662,0.0,136.0,activities/11577057886.tcx.gz,0.0,0.0,291.0,,,,,,2024,2,Sexta,44.36666666666667
41,966,10829771213,"Feb 22, 2024, 10:51:14 PM",Corrida na UFPE,Run,,2687,5.38,182.0,activities/11577057845.tcx.gz,3.8887884616851807,2.757615566253662,347.0,,,,,,2024,2,Quinta,44.78333333333333
42,967,10844427780,"Feb 26, 2024, 10:20:17 PM",Treino academia,Weight Training,,3772,0.0,133.0,activities/11592293926.tcx.gz,0.0,0.0,378.0,,,,,,2024,2,Segunda,62.86666666666667
43,968,10861522698,"Feb 28, 2024, 10:17:06 PM",Caminhada de Aquecimento,Walk,,1123,1.29,137.0,activities/11609891709.tcx.gz,4.058834075927734,1.154292106628418,131.0,,,,,,2024,2,Quarta,18.716666666666665
44,969,10861522794,"Feb 28, 2024, 10:32:45 PM",Corrida na UFPE,Run,,2932,5.42,180.0,activities/11609891798.tcx.gz,5.554662227630615,2.7305221557617188,294.0,,,,,,2024,2,Quarta,48.86666666666667
45,970,10873775662,"Mar 1, 2024, 10:38:25 PM",Caminhada de Aquecimento,Walk,,2122,2.71,144.0,activities/11622506910.tcx.gz,3.1226072311401367,1.2808624505996704,197.0,,,,,,2024,3,Sexta,35.36666666666667
46,971,10873775864,"Mar 1, 2024, 11:01:14 PM",Corrida na UFPE,Run,,2408,5.38,189.0,activities/11622507023.tcx.gz,3.595190048217773,2.722473621368408,426.0,,,,,,2024,3,Sexta,40.13333333333333
47,972,10895273628,"Mar 4, 2024, 10:07:08 PM",Treino academia,Weight Training,,3792,0.0,139.0,activities/11650141474.tcx.gz,0.0,0.0,442.0,,,,,,2024,3,Segunda,63.2
48,973,10913657548,"Mar 7, 2024, 9:53:53 PM",Caminhada de Aquecimento,Walk,,968,1.36,163.0,activities/11669903884.tcx.gz,9.905826568603516,1.4039876461029053,135.0,,,,,,2024,3,Quinta,16.133333333333333
49,974,10913657648,"Mar 7, 2024, 10:10:58 PM",Corrida na UFPE,Run,,3094,4.87,176.0,activities/11669903934.tcx.gz,4.844024181365967,3.357429981231689,294.0,,,,,,2024,3,Quinta,51.56666666666667
50,975,10960886174,"Mar 10, 2024, 2:20:53 PM",Caminhada na UFPE,Walk,,2454,3.08,155.0,activities/11718934797.tcx.gz,2.285018920898437,1.2558720111846924,295.0,,,,,,2024,3,Domingo,40.9
51,976,10960886212,"Mar 13, 2024, 10:05:07 PM",Treino academia,Weight Training,,3856,0.0,113.0,activities/11718934913.tcx.gz,0.0,0.0,309.0,,,,,,2024,3,Quarta,64.26666666666667
52,977,10975390337,"Mar 15, 2024, 10:05:18 PM",Treino academia,Weight Training,,4956,0.0,178.0,activities/11733969018.tcx.gz,0.0,0.0,597.0,,,,,,2024,3,Sexta,82.6
53,978,10975390374,"Mar 16, 2024, 10:09:57 PM",Caminhada de Aquecimento,Walk,,1274,2.02,156.0,activities/11733969058.tcx.gz,2.7196297645568848,1.5898901224136353,195.0,,,,,,2024,3,Sabado,21.23333333333333
54,979,10975390409,"Mar 16, 2024, 10:31:26 PM",Corrida na UFPE,Run,,1996,4.4,180.0,activities/11733969100.tcx.gz,4.562061309814453,2.875439167022705,343.0,,,,,,2024,3,Sabado,33.266666666666666
55,980,10992528573,"Mar 18, 2024, 10:12:13 PM",Caminhada de Aquecimento,Walk,,1089,1.02,134.0,activities/11752149972.tcx.gz,2.4161415100097656,0.9391919374465942,89.0,,,,,,2024,3,Segunda,18.15
56,981,10992528760,"Mar 18, 2024, 10:26:14 PM",Corrida na UFPE,Run,,3312,5.32,189.0,activities/11752150081.tcx.gz,3.395524978637696,2.461360454559326,458.0,,,,,,2024,3,Segunda,55.2
57,982,11007140554,"Mar 20, 2024, 9:54:44 PM",Treino academia,Weight Training,,3618,0.0,139.0,activities/11767138138.tcx.gz,0.0,0.0,365.0,,,,,,2024,3,Quarta,60.3
58,983,11014157805,"Mar 21, 2024, 9:45:35 PM",Caminhada de Aquecimento,Walk,,653,1.05,131.0,activities/11774410213.tcx.gz,3.175801515579224,1.6072696447372437,88.0,,,,,,2024,3,Quinta,10.883333333333333
59,984,11014157945,"Mar 21, 2024, 9:56:36 PM",Corrida na UFPE,Run,,2068,5.21,202.0,activities/11774410319.tcx.gz,3.688196659088135,2.538540363311768,429.0,,,,,,2024,3,Quinta,34.46666666666667
60,985,11031437670,"Mar 24, 2024, 8:36:08 PM",Caminhada vespertina,Walk,,2190,3.44,,activities/11031437670.gpx,4.619999885559082,1.7088701725006104,300.8343200683594,,,,,,2024,3,Domingo,36.5
61,986,11041610065,"Mar 22, 2024, 9:49:50 PM",Treino academia,Weight Training,,4794,0.0,128.0,activities/11802704991.tcx.gz,0.0,0.0,417.0,,,,,,2024,3,Sexta,79.9
62,987,11041610151,"Mar 25, 2024, 10:14:03 PM",Treino academia,Weight Training,,4294,0.0,131.0,activities/11802705098.tcx.gz,0.0,0.0,424.0,,,,,,2024,3,Segunda,71.56666666666666
63,988,11054726746,"Mar 26, 2024, 10:35:01 PM",Treino academia,Weight Training,,3228,0.0,136.0,activities/11816752450.tcx.gz,0.0,0.0,364.0,,,,,,2024,3,Terca,53.8
64,989,11054727037,"Mar 27, 2024, 10:40:04 PM",Corrida na UFPE,Run,,1862,4.56,186.0,activities/11816752700.tcx.gz,5.502195835113525,2.7803955078125,395.0,,,,,,2024,3,Quarta,31.03333333333333
65,990,11054727137,"Mar 27, 2024, 10:14:43 PM",Caminhada de Aquecimento,Walk,,1509,2.04,141.0,activities/11816752579.tcx.gz,2.528540849685669,1.3513386249542236,176.0,,,,,,2024,3,Quarta,25.15
66,991,11087134874,"Mar 28, 2024, 10:45:37 PM",Treino academia,Weight Training,,3327,0.0,148.0,activities/11851545481.tcx.gz,0.0,0.0,362.0,,,,,,2024,3,Quinta,55.45
67,992,11087134943,"Apr 1, 2024, 10:39:42 PM",Caminhada de Aquecimento,Walk,,595,1.0,135.0,activities/11851545525.tcx.gz,4.177728176116943,1.682252049446106,78.0,,,,,,2024,4,Segunda,9.916666666666666
68,993,11087135047,"Apr 1, 2024, 10:49:44 PM",Corrida na UFPE,Run,,2145,5.18,188.0,activities/11851545636.tcx.gz,5.769942760467529,2.595410346984864,476.0,,,,,,2024,4,Segunda,35.75
69,994,11100339119,"Apr 2, 2024, 9:56:01 PM",Treino academia,Weight Training,,3547,0.0,133.0,activities/11865306147.tcx.gz,0.0,0.0,383.0,,,,,,2024,4,Terca,59.11666666666667
70,995,11108802336,"Apr 4, 2024, 11:13:46 PM",Caminhada de Aquecimento,Walk,,607,1.0,142.0,activities/11873975080.tcx.gz,2.434587240219116,1.6529541015625,67.0,,,,,,2024,4,Quinta,10.116666666666667
71,996,11108802774,"Apr 4, 2024, 11:23:59 PM",Corrida rÃÂ¡pida na UFPE,Run,,1644,4.19,137.0,activities/11873975124.tcx.gz,3.9573609828948975,2.703861951828003,212.0,,,,,,2024,4,Quinta,27.4
72,997,11138624831,"Apr 6, 2024, 9:43:34 PM",Caminhada de Aquecimento,Walk,,1751,2.01,139.0,activities/11904814359.tcx.gz,2.456912040710449,1.1478469371795654,187.0,,,,,,2024,4,Sabado,29.183333333333334
73,998,11138624853,"Apr 6, 2024, 10:04:25 PM",Corrida rÃÂ¡pida na UFPE,Run,,1152,3.14,184.0,activities/11904814398.tcx.gz,4.574597358703613,2.93441128730774,254.0,,,,,,2024,4,Sabado,19.2
74,999,11138624866,"Apr 8, 2024, 9:41:07 PM",Treino academia,Weight Training,,3184,0.0,121.0,activities/11904814422.tcx.gz,0.0,0.0,284.0,,,,,,2024,4,Segunda,53.06666666666667
75,1000,11157205058,"Apr 10, 2024, 10:09:19 PM",Treino academia,Weight Training,,3236,0.0,126.0,activities/11923880385.tcx.gz,0.0,0.0,326.0,,,,,,2024,4,Quarta,53.93333333333333
76,1001,11202818926,"Apr 12, 2024, 9:27:35 PM",Treino academia,Weight Training,,4160,0.0,131.0,activities/11970790427.tcx.gz,0.0,0.0,416.0,,,,,,2024,4,Sexta,69.33333333333333
77,1002,11202818990,"Apr 13, 2024, 9:36:44 PM",Evening Walk,Walk,,1314,2.09,156.0,activities/11970790465.tcx.gz,2.7619738578796387,1.6158720254898071,214.0,,,,,,2024,4,Sabado,21.9
78,1003,11202819045,"Apr 13, 2024, 9:59:43 PM",Evening Run,Run,,1246,3.09,178.0,activities/11970790514.tcx.gz,4.2329864501953125,2.7377212047576904,239.0,,,,,,2024,4,Sabado,20.766666666666666
79,1004,11202819111,"Apr 15, 2024, 9:54:34 PM",Evening Walk,Walk,,2666,4.28,159.0,activities/11970790574.tcx.gz,2.4307305812835693,1.6158639192581177,466.0,,,,,,2024,4,Segunda,44.43333333333333
80,1005,11206782392,"Apr 17, 2024, 10:21:19 PM",Treino academia,Weight Training,,377,0.0,118.0,activities/11974832772.tcx.gz,0.0,0.0,31.0,,,,,,2024,4,Quarta,6.283333333333333
81,1006,11206782410,"Apr 17, 2024, 10:27:45 PM",Treino academia,Weight Training,,3672,0.0,122.0,activities/11974832809.tcx.gz,0.0,0.0,327.0,,,,,,2024,4,Quarta,61.2
82,1007,11216993729,"Apr 18, 2024, 10:01:35 PM",Evening Walk,Walk,,1337,2.0,153.0,activities/11985324982.tcx.gz,2.56773328781128,1.592615842819214,195.0,,,,,,2024,4,Quinta,22.28333333333333
83,1008,11216993847,"Apr 18, 2024, 10:24:02 PM",Evening Run,Run,,2169,5.33,194.0,activities/11985325072.tcx.gz,4.85413932800293,2.802299976348877,431.0,,,,,,2024,4,Quinta,36.15
84,1009,11257842876,"Apr 22, 2024, 10:23:21 PM",Treino academia,Weight Training,,1966,0.0,121.0,activities/12027385152.tcx.gz,0.0,0.0,188.0,,,,,,2024,4,Segunda,32.766666666666666
85,1010,11257842947,"Apr 22, 2024, 10:56:29 PM",Treino academia,Weight Training,,1219,0.0,126.0,activities/12027385200.tcx.gz,0.0,0.0,128.0,,,,,,2024,4,Segunda,20.316666666666663
86,1011,11257842975,"Apr 23, 2024, 10:09:59 PM",Treino academia,Weight Training,,4152,0.0,119.0,activities/12027385255.tcx.gz,0.0,0.0,366.0,,,,,,2024,4,Terca,69.2
87,1012,11268494534,"Apr 25, 2024, 10:58:25 PM",Evening Walk,Walk,,1295,1.02,139.0,activities/12038579908.tcx.gz,7.74855899810791,1.6777093410491943,86.0,,,,,,2024,4,Quinta,21.58333333333333
88,1013,11268494702,"Apr 25, 2024, 11:11:39 PM",Evening Run,Run,,2377,5.1,187.0,activities/12038580000.tcx.gz,3.777168273925781,2.625765562057495,461.0,,,,,,2024,4,Quinta,39.61666666666667
89,1014,11271284589,"Apr 26, 2024, 10:04:39 PM",Treino academia,Weight Training,,3115,0.0,127.0,activities/12041456528.tcx.gz,0.0,0.0,315.0,,,,,,2024,4,Sexta,51.91666666666666
90,1015,11321909365,"Apr 29, 2024, 10:50:10 PM",Evening Walk,Walk,,778,1.15,138.0,activities/12093538094.tcx.gz,3.450265884399414,1.512508749961853,113.0,,,,,,2024,4,Segunda,12.966666666666669
91,1016,11321909519,"Apr 29, 2024, 11:03:15 PM",Evening Run,Run,,1756,4.15,188.0,activities/12093538213.tcx.gz,3.5330114364624023,2.499035596847534,365.0,,,,,,2024,4,Segunda,29.266666666666666
92,1017,11321909664,"May 1, 2024, 10:32:50 PM",Evening Walk,Walk,,1211,2.01,158.0,activities/12093538339.tcx.gz,2.568295955657959,1.6599035263061523,206.0,,,,,,2024,5,Quarta,20.183333333333334
